SK_ID_CURR,TARGET
368256,0.25
368257,0.13
368263,0.12
368271,0.18
368273,0.17
368279,0.12
368281,0.29
368282,0.26
368288,0.21
368303,0.13
368315,0.2
368323,0.14
368324,0.19
368326,0.08
368334,0.12
368337,0.17
368351,0.21
368353,0.33
368358,0.2
368389,0.15
368392,0.3
368393,0.18
368415,0.18
368424,0.27
368436,0.17
368448,0.08
368456,0.12
368457,0.14
368465,0.24
368484,0.08
368485,0.27
368487,0.17
368489,0.15
368493,0.14
368509,0.17
368513,0.17
368523,0.28
368530,0.25
368539,0.3
368543,0.23
368544,0.13
368557,0.23
368561,0.14
368577,0.23
368579,0.1
368580,0.21
368583,0.15
368589,0.12
368594,0.14
368598,0.1
368621,0.22
368622,0.14
368627,0.15
368628,0.13
368633,0.22
368638,0.34
368645,0.15
368646,0.21
368652,0.22
368659,0.25
368672,0.21
368679,0.16
368683,0.21
368697,0.05
368702,0.28
368707,0.21
368715,0.3
368740,0.21
368754,0.12
368765,0.16
368770,0.17
368777,0.26
368780,0.16
368782,0.26
368784,0.32
368790,0.26
368792,0.11
368793,0.1
368811,0.1
368816,0.21
368819,0.11
368843,0.09
368853,0.11
368857,0.23
368858,0.2
368887,0.19
368898,0.11
368909,0.15
368919,0.13
368930,0.07
368944,0.23
368949,0.18
368953,0.16
368956,0.17
368959,0.18
368968,0.19
368971,0.11
368974,0.12
368975,0.22
368983,0.08
368991,0.21
368994,0.1
369001,0.22
369004,0.19
369016,0.09
369030,0.12
369047,0.12
369055,0.22
369067,0.16
369068,0.23
369096,0.24
369103,0.17
369105,0.17
369107,0.2
369109,0.24
369130,0.16
369133,0.12
369144,0.13
369150,0.17
369152,0.16
369156,0.13
369180,0.09
369183,0.24
369184,0.45
369186,0.2
369187,0.11
369200,0.17
369201,0.14
369220,0.14
369223,0.08
369233,0.08
369240,0.21
369254,0.08
369264,0.21
369266,0.16
369272,0.18
369283,0.18
369295,0.23
369300,0.07
369302,0.16
369305,0.11
369322,0.13
369334,0.18
369350,0.18
369355,0.16
369361,0.2
369367,0.09
369371,0.2
369373,0.14
369375,0.19
369385,0.22
369394,0.18
369398,0.2
369408,0.16
369413,0.32
369419,0.12
369424,0.2
369439,0.21
369466,0.32
369482,0.14
369494,0.11
369504,0.07
369512,0.19
369528,0.12
369531,0.1
369540,0.24
369547,0.12
369565,0.13
369569,0.26
369581,0.13
369583,0.22
369593,0.15
369601,0.17
369608,0.15
369612,0.32
369615,0.14
369621,0.21
369636,0.16
369648,0.22
369649,0.32
369651,0.13
369659,0.05
369666,0.1
369684,0.16
369686,0.23
369698,0.15
369701,0.14
369712,0.15
369717,0.12
369722,0.14
369732,0.3
369740,0.32
369751,0.18
369755,0.12
369757,0.24
369761,0.17
369767,0.13
369782,0.29
369788,0.17
369790,0.17
369791,0.06
369792,0.21
369803,0.17
369812,0.13
369813,0.31
369827,0.11
369835,0.09
369838,0.15
369839,0.11
369843,0.12
369846,0.17
369860,0.09
369870,0.19
369871,0.4
369872,0.13
369884,0.16
369893,0.15
369901,0.13
369904,0.19
369908,0.26
369910,0.2
369911,0.21
369919,0.1
369920,0.13
369921,0.1
369931,0.23
369935,0.11
369936,0.24
369948,0.25
369953,0.27
369955,0.19
369961,0.23
369964,0.12
369967,0.12
369971,0.27
369983,0.16
369993,0.22
369995,0.11
370012,0.17
370022,0.15
370023,0.16
370027,0.11
370030,0.19
370033,0.2
370037,0.15
370051,0.12
370055,0.17
370077,0.22
370088,0.18
370091,0.2
370114,0.06
370117,0.23
370120,0.3
370122,0.25
370128,0.18
370135,0.1
370144,0.21
370146,0.26
370148,0.11
370150,0.1
370155,0.1
370164,0.06
370179,0.14
370188,0.18
370190,0.11
370199,0.11
370203,0.22
370213,0.14
370216,0.18
370219,0.09
370220,0.27
370224,0.24
370230,0.15
370254,0.15
370255,0.13
370265,0.24
370273,0.16
370288,0.14
370295,0.25
370297,0.21
370319,0.26
370323,0.11
370329,0.21
370330,0.14
370333,0.22
370346,0.18
370354,0.24
370355,0.14
370358,0.21
370362,0.1
370373,0.16
370376,0.13
370379,0.09
370380,0.2
370386,0.1
370392,0.25
370411,0.08
370416,0.15
370432,0.18
370439,0.25
370440,0.17
370445,0.15
370446,0.13
370455,0.22
370473,0.15
370474,0.09
370475,0.19
370482,0.29
370489,0.13
370512,0.14
370518,0.22
370522,0.14
370533,0.09
370538,0.21
370551,0.08
370552,0.18
370556,0.16
370566,0.11
370568,0.2
370573,0.15
370575,0.18
370578,0.17
370582,0.14
370596,0.22
370597,0.22
370599,0.13
370602,0.19
370609,0.22
370632,0.17
370634,0.28
370646,0.2
370666,0.34
370670,0.09
370672,0.05
370675,0.17
370676,0.22
370682,0.1
370685,0.16
370697,0.2
370699,0.11
370701,0.11
370711,0.27
370719,0.28
370728,0.24
370731,0.16
370735,0.12
370749,0.17
370753,0.23
370757,0.15
370763,0.18
370770,0.23
370779,0.18
370794,0.13
370805,0.15
370806,0.16
370808,0.13
370814,0.06
370827,0.3
370833,0.22
370844,0.14
370845,0.15
370850,0.18
370853,0.15
370856,0.11
370858,0.24
370862,0.12
370866,0.28
370874,0.2
370876,0.12
370878,0.23
370881,0.16
370882,0.21
370884,0.26
370887,0.14
370904,0.27
370905,0.15
370913,0.21
370915,0.25
370921,0.2
370922,0.11
370932,0.25
370939,0.21
370953,0.18
370964,0.18
370968,0.27
370969,0.19
370972,0.21
370978,0.17
371000,0.18
371001,0.24
371013,0.12
371053,0.17
371059,0.21
371060,0.11
371065,0.23
371069,0.13
371073,0.19
371084,0.27
371085,0.15
371088,0.28
371099,0.17
371115,0.07
371118,0.31
371127,0.26
371132,0.3
371136,0.13
371139,0.22
371152,0.14
371161,0.13
371162,0.24
371174,0.22
371176,0.22
371182,0.17
371185,0.15
371193,0.15
371197,0.15
371198,0.18
371202,0.13
371207,0.2
371211,0.24
371242,0.1
371243,0.19
371244,0.16
371255,0.23
371258,0.14
371259,0.23
371265,0.14
371274,0.18
371275,0.2
371288,0.18
371291,0.21
371295,0.22
371314,0.16
371322,0.22
371323,0.19
371328,0.15
371332,0.19
371333,0.25
371335,0.09
371342,0.21
371350,0.13
371357,0.27
371365,0.13
371383,0.26
371384,0.11
371385,0.17
371393,0.33
371394,0.18
371397,0.2
371417,0.16
371431,0.11
371433,0.14
371437,0.13
371439,0.27
371445,0.22
371452,0.17
371457,0.17
371469,0.19
371470,0.19
371477,0.23
371500,0.13
371504,0.16
371508,0.13
371514,0.16
371518,0.22
371520,0.29
371521,0.14
371522,0.2
371525,0.13
371530,0.13
371532,0.11
371548,0.15
371561,0.06
371566,0.24
371568,0.16
371571,0.08
371573,0.14
371577,0.21
371587,0.27
371592,0.19
371593,0.31
371595,0.16
371603,0.12
371614,0.07
371616,0.22
371619,0.19
371627,0.39
371641,0.24
371657,0.23
371664,0.14
371693,0.16
371698,0.1
371700,0.16
371707,0.13
371710,0.16
371715,0.27
371722,0.19
371731,0.13
371741,0.13
371744,0.16
371753,0.12
371755,0.11
371760,0.18
371773,0.24
371797,0.15
371807,0.29
371809,0.24
371811,0.08
371815,0.17
371822,0.24
371824,0.23
371828,0.16
371835,0.12
371837,0.13
371840,0.25
371849,0.15
371857,0.09
371860,0.3
371862,0.11
371875,0.14
371896,0.28
371898,0.12
371901,0.26
371903,0.14
371908,0.19
371910,0.09
371944,0.24
371947,0.11
371955,0.15
371963,0.15
371972,0.21
371973,0.13
371978,0.15
371980,0.15
371988,0.17
372020,0.19
372043,0.2
372060,0.16
372070,0.17
372082,0.18
372085,0.17
372090,0.13
372091,0.27
372112,0.09
372115,0.25
372132,0.1
372134,0.32
372136,0.18
372142,0.35
372145,0.2
372146,0.3
372159,0.15
372172,0.16
372179,0.21
372183,0.11
372184,0.09
372192,0.08
372234,0.18
372239,0.21
372244,0.14
372268,0.14
372287,0.22
372289,0.19
372292,0.1
372301,0.13
372315,0.22
372316,0.27
372328,0.22
372337,0.07
372347,0.38
372350,0.23
372381,0.19
372382,0.17
372384,0.2
372393,0.17
372398,0.25
372399,0.24
372400,0.16
372402,0.15
372410,0.2
372415,0.21
372425,0.13
372428,0.2
372430,0.15
372431,0.28
372449,0.13
372452,0.11
372453,0.11
372460,0.15
372463,0.42
372471,0.23
372484,0.19
372486,0.18
372489,0.15
372506,0.17
372513,0.12
372527,0.29
372568,0.27
372596,0.14
372606,0.13
372617,0.14
372618,0.14
372622,0.11
372624,0.27
372633,0.14
372637,0.18
372643,0.14
372644,0.08
372656,0.24
372662,0.17
372664,0.12
372666,0.11
372672,0.24
372674,0.18
372693,0.24
372704,0.19
372719,0.11
372727,0.11
372740,0.14
372745,0.16
372753,0.24
372762,0.13
372764,0.12
372771,0.2
372772,0.24
372789,0.12
372793,0.19
372799,0.19
372806,0.31
372809,0.16
372829,0.16
372848,0.14
372850,0.24
372853,0.16
372854,0.1
372858,0.21
372861,0.22
372863,0.15
372876,0.17
372878,0.13
372893,0.23
372894,0.16
372911,0.16
372912,0.2
372924,0.19
372942,0.14
372946,0.22
372955,0.13
372956,0.22
372957,0.18
372984,0.14
372993,0.24
372995,0.27
372997,0.19
373014,0.2
373018,0.25
373022,0.09
373023,0.12
373029,0.11
373063,0.18
373071,0.32
373075,0.26
373088,0.14
373089,0.13
373098,0.16
373101,0.27
373112,0.14
373114,0.17
373118,0.21
373120,0.34
373121,0.12
373122,0.08
373138,0.3
373145,0.23
373153,0.13
373154,0.3
373155,0.1
373159,0.19
373167,0.23
373190,0.21
373195,0.18
373202,0.13
373205,0.11
373209,0.18
373215,0.23
373222,0.26
373239,0.12
373240,0.24
373247,0.12
373251,0.1
373260,0.07
373284,0.14
373286,0.05
373292,0.1
373297,0.2
373299,0.26
373305,0.27
373307,0.21
373323,0.13
373327,0.13
373328,0.19
373363,0.15
373390,0.11
373396,0.12
373407,0.16
373413,0.29
373437,0.23
373445,0.18
373448,0.13
373458,0.18
373464,0.18
373472,0.29
373474,0.16
373475,0.09
373480,0.14
373484,0.21
373491,0.15
373493,0.16
373504,0.16
373537,0.23
373542,0.3
373545,0.16
373554,0.12
373559,0.34
373560,0.14
373562,0.18
373565,0.11
373573,0.2
373577,0.22
373591,0.18
373592,0.21
373596,0.17
373598,0.09
373600,0.21
373605,0.16
373607,0.15
373616,0.13
373618,0.15
373624,0.13
373630,0.16
373631,0.15
373634,0.16
373646,0.15
373651,0.27
373669,0.24
373682,0.16
373716,0.17
373751,0.29
373756,0.27
373757,0.22
373767,0.14
373778,0.13
373780,0.19
373781,0.28
373796,0.2
373801,0.06
373805,0.21
373811,0.12
373815,0.13
373820,0.15
373833,0.09
373839,0.19
373841,0.1
373871,0.07
373875,0.28
373893,0.16
373894,0.25
373898,0.21
373899,0.32
373908,0.37
373909,0.23
373911,0.18
373918,0.25
373927,0.15
373938,0.13
373943,0.24
373946,0.1
373948,0.15
373953,0.23
373956,0.35
373984,0.1
373985,0.24
373986,0.32
374002,0.14
374014,0.09
374015,0.2
374024,0.12
374029,0.11
374034,0.12
374039,0.06
374042,0.25
374048,0.21
374051,0.19
374054,0.14
374055,0.26
374061,0.13
374075,0.23
374087,0.09
374101,0.24
374103,0.22
374114,0.26
374116,0.19
374119,0.17
374121,0.28
374133,0.19
374134,0.12
374140,0.09
374141,0.18
374145,0.27
374155,0.12
374163,0.3
374169,0.26
374173,0.22
374188,0.15
374199,0.2
374200,0.14
374207,0.19
374225,0.26
374226,0.22
374227,0.23
374249,0.21
374254,0.22
374284,0.11
374293,0.2
374296,0.13
374297,0.24
374298,0.14
374307,0.06
374320,0.11
374322,0.27
374324,0.19
374328,0.21
374334,0.17
374341,0.18
374343,0.23
374346,0.06
374359,0.25
374374,0.15
374381,0.23
374400,0.09
374405,0.15
374409,0.22
374420,0.27
374442,0.14
374443,0.16
374445,0.19
374447,0.24
374452,0.25
374458,0.15
374485,0.24
374487,0.17
374496,0.1
374503,0.21
374518,0.11
374519,0.08
374532,0.19
374534,0.15
374536,0.08
374546,0.12
374559,0.12
374568,0.18
374573,0.22
374582,0.1
374585,0.05
374598,0.2
374606,0.16
374612,0.15
374617,0.11
374619,0.23
374626,0.21
374646,0.12
374653,0.18
374656,0.18
374664,0.12
374666,0.28
374677,0.15
374679,0.25
374682,0.2
374700,0.17
374703,0.14
374705,0.28
374720,0.24
374724,0.23
374731,0.13
374732,0.32
374734,0.18
374759,0.12
374770,0.21
374774,0.22
374777,0.31
374788,0.18
374796,0.17
374799,0.1
374813,0.26
374819,0.08
374826,0.28
374827,0.13
374832,0.22
374837,0.17
374844,0.26
374848,0.3
374853,0.21
374854,0.19
374856,0.09
374864,0.21
374868,0.2
374888,0.08
374891,0.2
374892,0.13
374896,0.2
374909,0.12
374911,0.21
374912,0.14
374913,0.31
374916,0.1
374917,0.2
374923,0.13
374933,0.3
374935,0.17
374940,0.17
374941,0.1
374943,0.13
374951,0.3
374967,0.27
374970,0.22
374990,0.36
374993,0.28
374994,0.19
375015,0.16
375017,0.14
375018,0.18
375021,0.12
375023,0.22
375030,0.17
375038,0.08
375040,0.14
375041,0.16
375052,0.15
375061,0.28
375064,0.16
375076,0.24
375086,0.28
375109,0.23
375118,0.24
375133,0.11
375140,0.25
375156,0.22
375168,0.16
375170,0.16
375182,0.21
375187,0.31
375188,0.25
375197,0.12
375201,0.13
375204,0.19
375216,0.25
375225,0.1
375231,0.1
375234,0.12
375241,0.19
375242,0.27
375244,0.14
375246,0.22
375257,0.15
375290,0.14
375292,0.15
375293,0.19
375295,0.2
375296,0.08
375300,0.15
375322,0.1
375332,0.16
375338,0.25
375342,0.13
375365,0.09
375367,0.18
375384,0.17
375418,0.15
375464,0.33
375477,0.24
375485,0.11
375496,0.07
375534,0.24
375544,0.17
375556,0.22
375588,0.16
375589,0.07
375594,0.15
375629,0.25
375649,0.26
375654,0.18
375696,0.17
375758,0.09
375795,0.45
375843,0.2
375844,0.13
375853,0.19
375878,0.08
375879,0.18
375883,0.2
375887,0.25
375929,0.21
375934,0.15
375936,0.23
375937,0.13
375948,0.2
375951,0.19
375953,0.17
375964,0.32
375969,0.13
375970,0.13
375973,0.35
375976,0.23
375997,0.15
376000,0.14
376011,0.15
376019,0.13
376035,0.2
376036,0.24
376041,0.19
376042,0.21
376045,0.17
376047,0.23
376060,0.18
376061,0.16
376067,0.18
376068,0.12
376070,0.21
376074,0.21
376075,0.12
376076,0.16
376078,0.16
376080,0.22
376081,0.11
376082,0.21
376083,0.31
376084,0.17
376086,0.17
376087,0.08
376088,0.16
376089,0.19
376090,0.25
376091,0.22
376092,0.23
376093,0.22
376094,0.32
376095,0.22
376096,0.4
376097,0.24
376098,0.2
376206,0.12
376209,0.21
376225,0.26
376239,0.19
376247,0.1
376248,0.13
376252,0.24
376257,0.17
376273,0.13
376274,0.11
376275,0.13
376279,0.19
376283,0.24
376284,0.11
376288,0.12
376289,0.21
376292,0.12
376298,0.17
376301,0.14
376311,0.14
376312,0.22
376313,0.22
376316,0.07
376317,0.19
376319,0.16
376320,0.27
376321,0.19
376322,0.16
376325,0.31
376326,0.18
376328,0.21
376329,0.14
376330,0.16
376332,0.16
376334,0.24
376335,0.29
376336,0.25
376337,0.16
376338,0.31
376339,0.23
376340,0.15
376341,0.18
376343,0.14
376344,0.16
376345,0.13
376346,0.25
376347,0.2
376348,0.2
376349,0.25
376350,0.1
376351,0.14
376352,0.05
376353,0.13
376354,0.18
376355,0.21
376356,0.25
376357,0.14
376360,0.23
376445,0.29
376447,0.12
376449,0.24
376470,0.11
376483,0.24
376484,0.17
376486,0.23
376487,0.12
376488,0.16
376491,0.19
376492,0.17
376494,0.3
376495,0.29
376496,0.16
376497,0.22
376498,0.19
376502,0.19
376503,0.19
376504,0.21
376506,0.17
376509,0.15
376515,0.11
376517,0.21
376518,0.19
376519,0.33
376520,0.13
376521,0.15
376522,0.14
376523,0.21
376524,0.11
376527,0.14
376530,0.13
376531,0.22
376532,0.24
376533,0.24
376534,0.1
376535,0.21
376537,0.17
376538,0.14
376539,0.12
376546,0.24
376594,0.16
376595,0.18
376614,0.21
376616,0.2
376617,0.12
376618,0.22
376619,0.13
376620,0.15
376627,0.26
376630,0.15
376631,0.21
376632,0.19
376633,0.22
376635,0.2
376636,0.31
376637,0.15
376639,0.2
376640,0.14
376642,0.14
376643,0.13
376644,0.15
376645,0.11
376646,0.2
376648,0.23
376650,0.09
376651,0.14
376652,0.33
376732,0.12
376733,0.11
376734,0.16
376756,0.15
376804,0.17
376856,0.34
376869,0.15
376893,0.1
377045,0.11
377088,0.18
377137,0.2
377138,0.19
377159,0.14
377176,0.25
377201,0.12
377226,0.24
377335,0.18
377358,0.28
377362,0.2
377363,0.15
377389,0.22
377426,0.19
377427,0.23
377429,0.11
377441,0.19
377449,0.14
377450,0.32
377458,0.18
377472,0.26
377541,0.39
377567,0.17
377573,0.13
377605,0.14
377611,0.18
377622,0.13
377631,0.14
377657,0.16
377681,0.09
377711,0.15
377717,0.33
377720,0.2
377721,0.23
377723,0.16
377727,0.17
377729,0.12
377733,0.18
377735,0.17
377736,0.12
377737,0.09
377738,0.14
377750,0.28
377751,0.06
377753,0.25
377754,0.21
377755,0.28
377756,0.22
377757,0.25
377758,0.14
377759,0.13
377760,0.17
377761,0.21
377762,0.26
377763,0.09
377764,0.16
377765,0.24
377766,0.26
377767,0.11
377768,0.23
377771,0.2
377772,0.1
377773,0.2
377774,0.23
377775,0.22
377776,0.17
377778,0.19
377779,0.13
377780,0.12
377781,0.12
377782,0.17
377783,0.12
377784,0.21
377785,0.08
377786,0.25
377862,0.21
377871,0.11
377930,0.15
377970,0.18
377987,0.13
377988,0.15
377990,0.21
377992,0.24
377995,0.15
378005,0.09
378006,0.07
378011,0.13
378018,0.15
378019,0.19
378023,0.23
378025,0.09
378026,0.2
378027,0.13
378031,0.11
378033,0.16
378034,0.21
378035,0.09
378040,0.21
378041,0.22
378042,0.11
378043,0.26
378044,0.17
378045,0.17
378046,0.11
378047,0.09
378048,0.12
378049,0.11
378051,0.2
378052,0.13
378053,0.23
378054,0.2
378055,0.18
378056,0.21
378057,0.14
378059,0.2
378060,0.18
378061,0.26
378062,0.16
378063,0.17
378065,0.15
378066,0.21
378067,0.15
378068,0.12
378069,0.24
378070,0.14
378096,0.09
378098,0.28
378104,0.11
378105,0.17
378106,0.21
378107,0.2
378108,0.17
378109,0.17
378110,0.16
378111,0.17
378112,0.18
378113,0.21
378114,0.25
378115,0.12
378116,0.18
378117,0.2
378119,0.13
378120,0.17
378121,0.29
378122,0.12
378123,0.24
378124,0.17
378136,0.18
378181,0.11
378184,0.11
378190,0.13
378263,0.13
378300,0.21
378304,0.34
378305,0.19
378311,0.23
378313,0.11
378314,0.17
378317,0.11
378320,0.21
378322,0.14
378325,0.17
378327,0.32
378328,0.32
378329,0.16
378330,0.13
378331,0.15
378334,0.17
378335,0.17
378336,0.14
378339,0.15
378340,0.3
378341,0.11
378342,0.16
378343,0.11
378344,0.16
378345,0.28
378346,0.04
378347,0.35
378348,0.22
378349,0.29
378350,0.25
378351,0.15
378352,0.08
378353,0.19
378354,0.21
378355,0.14
378356,0.15
378427,0.19
378434,0.23
378564,0.09
378671,0.27
378689,0.16
378710,0.26
378755,0.16
378887,0.16
378907,0.19
378924,0.19
378944,0.16
378945,0.17
378991,0.2
379009,0.23
379025,0.24
379046,0.23
379047,0.3
379048,0.19
379052,0.22
379065,0.12
379066,0.23
379076,0.09
379080,0.2
379085,0.26
379086,0.12
379087,0.18
379089,0.15
379094,0.09
379095,0.18
379101,0.16
379102,0.19
379103,0.23
379105,0.15
379108,0.18
379111,0.22
379112,0.18
379113,0.26
379114,0.17
379115,0.17
379116,0.16
379117,0.19
379118,0.13
379119,0.37
379120,0.25
379121,0.1
379123,0.13
379124,0.1
379126,0.21
379127,0.08
379128,0.1
379129,0.19
379131,0.27
379132,0.19
379133,0.21
379134,0.23
379178,0.18
379266,0.12
379268,0.16
379291,0.12
379296,0.17
379301,0.18
379313,0.18
379318,0.26
379319,0.35
379329,0.26
379336,0.35
379348,0.15
379356,0.16
379357,0.18
379363,0.33
379385,0.24
379408,0.19
379432,0.14
379437,0.16
379440,0.16
379456,0.15
379457,0.13
379463,0.27
379464,0.15
379467,0.36
379469,0.23
379470,0.08
379472,0.31
379473,0.18
379474,0.13
379475,0.15
379476,0.15
379481,0.22
379482,0.22
379483,0.17
379484,0.15
379485,0.45
379486,0.16
379487,0.08
379488,0.08
379490,0.16
379491,0.18
379492,0.26
379494,0.09
379495,0.19
379496,0.16
379497,0.13
379500,0.26
379501,0.17
379502,0.28
379503,0.12
379504,0.19
379505,0.22
379506,0.13
379507,0.12
379508,0.18
379509,0.24
379510,0.15
379512,0.12
379513,0.24
379514,0.29
379515,0.3
379516,0.21
379517,0.21
379518,0.21
379520,0.24
379627,0.23
379673,0.2
379674,0.15
379720,0.21
379726,0.13
379730,0.2
379746,0.22
379775,0.22
379776,0.16
379778,0.26
379841,0.1
379921,0.17
379951,0.16
380002,0.25
380003,0.2
380005,0.22
380006,0.24
380010,0.07
380012,0.11
380014,0.15
380015,0.3
380017,0.23
380018,0.21
380019,0.12
380020,0.14
380022,0.16
380023,0.29
380025,0.23
380026,0.16
380028,0.17
380030,0.25
380031,0.19
380032,0.14
380033,0.2
380034,0.12
380035,0.11
380037,0.2
380038,0.31
380039,0.29
380040,0.35
380064,0.14
380065,0.3
380121,0.14
380122,0.15
380130,0.24
380219,0.16
380228,0.23
380229,0.14
380366,0.13
380408,0.14
380414,0.2
380487,0.14
380488,0.14
380489,0.16
380494,0.1
380543,0.17
380553,0.21
380600,0.14
380625,0.18
380635,0.18
380643,0.22
380762,0.14
380773,0.23
380781,0.35
380785,0.17
380787,0.06
380788,0.2
380789,0.05
380797,0.21
380800,0.05
380802,0.14
380805,0.23
380806,0.13
380807,0.27
380811,0.17
380812,0.11
380815,0.21
380816,0.08
380817,0.15
380819,0.14
380823,0.13
380824,0.16
380825,0.25
380826,0.19
380827,0.27
380828,0.21
380830,0.18
380831,0.16
380832,0.23
380833,0.1
380834,0.21
380836,0.19
380837,0.19
380838,0.15
380839,0.15
380840,0.25
380841,0.17
380879,0.16
380901,0.14
380928,0.16
380956,0.11
380979,0.24
381037,0.11
381047,0.19
381074,0.21
381104,0.14
381121,0.29
381130,0.36
381133,0.18
381139,0.16
381141,0.19
381142,0.12
381145,0.15
381152,0.21
381153,0.31
381154,0.34
381156,0.07
381160,0.18
381164,0.25
381168,0.18
381171,0.2
381173,0.28
381174,0.2
381176,0.15
381178,0.21
381179,0.13
381182,0.22
381185,0.14
381187,0.16
381189,0.09
381190,0.11
381191,0.19
381192,0.2
381193,0.15
381194,0.19
381195,0.14
381198,0.12
381199,0.11
381200,0.13
381201,0.25
381202,0.1
381203,0.44
381204,0.3
381205,0.09
381259,0.19
381288,0.09
381289,0.16
381335,0.21
381344,0.14
381367,0.22
381376,0.12
381381,0.15
381397,0.09
381406,0.07
381412,0.16
381421,0.29
381424,0.13
381427,0.22
381428,0.28
381429,0.21
381430,0.19
381434,0.17
381435,0.2
381436,0.11
381437,0.09
381438,0.22
381439,0.12
381444,0.11
381446,0.14
381447,0.2
381449,0.39
381450,0.17
381453,0.14
381454,0.15
381455,0.22
381456,0.35
381457,0.18
381458,0.17
381459,0.23
381460,0.13
381461,0.23
381462,0.2
381463,0.19
381464,0.27
381465,0.11
381466,0.16
381467,0.24
381468,0.21
381469,0.34
381470,0.19
381471,0.25
381472,0.11
381473,0.18
381475,0.15
381476,0.12
381477,0.22
381478,0.16
381479,0.28
381480,0.31
381481,0.17
381482,0.12
381483,0.14
381495,0.15
381545,0.1
381580,0.14
381657,0.2
381674,0.16
381691,0.2
381697,0.16
381704,0.2
381711,0.28
381721,0.15
381728,0.2
381729,0.16
381734,0.17
381735,0.18
381736,0.18
381740,0.25
381742,0.38
381743,0.27
381744,0.18
381747,0.2
381748,0.23
381749,0.12
381750,0.22
381751,0.09
381752,0.31
381753,0.18
381754,0.18
381755,0.17
381756,0.2
381757,0.08
381758,0.17
381759,0.25
381760,0.17
381761,0.17
381762,0.08
381763,0.11
381764,0.27
381765,0.28
381766,0.11
381767,0.17
381768,0.2
381769,0.16
381770,0.13
381772,0.16
381774,0.17
381777,0.26
381861,0.11
381974,0.21
381991,0.13
382024,0.18
382051,0.27
382066,0.2
382067,0.18
382068,0.16
382107,0.11
382108,0.2
382111,0.15
382113,0.1
382114,0.19
382120,0.07
382121,0.21
382122,0.27
382124,0.25
382126,0.21
382131,0.12
382132,0.15
382135,0.14
382136,0.13
382137,0.18
382138,0.09
382140,0.2
382141,0.25
382142,0.21
382143,0.21
382144,0.18
382145,0.11
382146,0.26
382147,0.24
382149,0.26
382150,0.13
382152,0.13
382153,0.11
382164,0.27
382180,0.13
382239,0.23
382275,0.2
382297,0.21
