SK_ID_CURR,TARGET
370135,0.17
370144,0.15
370146,0.23
370148,0.04
370150,0.15
370155,0.08
370164,0.09
370179,0.12
370188,0.11
370190,0.13
370199,0.13
370203,0.15
370213,0.11
370216,0.06
370219,0.08
370220,0.28
370224,0.04
370230,0.26
370254,0.18
370255,0.12
370265,0.29
370273,0.11
370288,0.16
370295,0.15
370297,0.15
370319,0.18
370323,0.08
370329,0.19
370330,0.12
370333,0.2
370346,0.13
370354,0.24
370355,0.12
370358,0.16
370362,0.1
370373,0.07
370376,0.08
370379,0.06
370380,0.18
370386,0.1
370392,0.2
370411,0.07
370416,0.02
370432,0.03
370439,0.16
370440,0.17
370445,0.09
370446,0.05
370455,0.19
370473,0.07
370474,0.11
370475,0.08
370482,0.31
370489,0.13
370512,0.1
370518,0.24
370522,0.17
370533,0.09
370538,0.14
370551,0.04
370552,0.12
370556,0.09
370566,0.07
370568,0.09
370573,0.13
370575,0.12
370578,0.12
370582,0.08
370596,0.12
370597,0.05
370599,0.15
370602,0.14
370609,0.2
370632,0.17
370634,0.33
370646,0.21
370666,0.25
370670,0.07
370672,0.12
370675,0.13
370676,0.25
370682,0.07
370685,0.14
370697,0.05
370699,0.07
370701,0.23
370711,0.18
370719,0.16
370728,0.14
370731,0.14
370735,0.07
370749,0.1
370753,0.15
370757,0.12
370763,0.11
370770,0.25
370779,0.19
370794,0.14
370805,0.11
370806,0.1
370808,0.11
370814,0.09
370827,0.18
370833,0.16
370844,0.12
370845,0.11
370850,0.22
370853,0.02
370856,0.17
370858,0.18
370862,0.15
370866,0.21
370874,0.1
370876,0.1
370878,0.17
370881,0.12
370882,0.24
370884,0.18
370887,0.08
370904,0.2
370905,0.13
370913,0.15
370915,0.13
370921,0.08
370922,0.07
370932,0.2
370939,0.09
370953,0.06
370964,0.14
370968,0.1
370969,0.11
370972,0.1
370978,0.09
371000,0.13
371001,0.13
371013,0.12
371053,0.1
371059,0.13
371060,0.15
371065,0.11
371069,0.12
371073,0.1
371084,0.29
371085,0.11
371088,0.14
371099,0.12
371115,0.03
371118,0.25
371127,0.27
371132,0.18
371136,0.1
371139,0.24
371152,0.18
371161,0.11
371162,0.13
371174,0.16
371176,0.08
371182,0.11
371185,0.13
371193,0.11
371197,0.11
371198,0.08
371202,0.08
371207,0.14
371211,0.26
371242,0.04
371243,0.12
371244,0.1
371255,0.19
371258,0.11
371259,0.17
371265,0.09
371274,0.13
371275,0.15
371288,0.12
371291,0.27
371295,0.2
371314,0.08
371322,0.16
371323,0.11
371328,0.07
371332,0.14
371333,0.25
371335,0.12
371342,0.13
371350,0.1
371357,0.12
371365,0.1
371383,0.19
371384,0.16
371385,0.09
371393,0.23
371394,0.15
371397,0.12
371417,0.18
371431,0.06
371433,0.11
371437,0.08
371439,0.32
371445,0.13
371452,0.11
371457,0.1
371469,0.12
371470,0.12
371477,0.08
371500,0.07
371504,0.18
371508,0.06
371514,0.09
371518,0.17
371520,0.23
371521,0.13
371522,0.12
371525,0.13
371530,0.11
371532,0.12
371548,0.15
371561,0.03
371566,0.23
371568,0.14
371571,0.13
371573,0.19
371577,0.18
371587,0.23
371592,0.23
371593,0.2
371595,0.17
371603,0.1
371614,0.13
371616,0.16
371619,0.08
371627,0.29
371641,0.18
371657,0.12
371664,0.06
371693,0.12
371698,0.09
371700,0.09
371707,0.07
371710,0.16
371715,0.13
371722,0.11
371731,0.07
371741,0.07
371744,0.23
371753,0.07
371755,0.12
371760,0.13
371773,0.04
371797,0.15
371807,0.17
371809,0.11
371811,0.08
371815,0.15
371822,0.1
371824,0.31
371828,0.14
371835,0.07
371837,0.12
371840,0.24
371849,0.15
371857,0.08
371860,0.2
371862,0.07
371875,0.13
371896,0.21
371898,0.13
371901,0.21
371903,0.14
371908,0.11
371910,0.14
371944,0.1
371947,0.09
371955,0.12
371963,0.09
371972,0.16
371973,0.06
371978,0.08
371980,0.11
371988,0.17
372020,0.08
372043,0.09
372060,0.11
372070,0.08
372082,0.08
372085,0.15
372090,0.12
372091,0.31
372112,0.05
372115,0.15
372132,0.15
372134,0.31
372136,0.09
372142,0.11
372145,0.15
372146,0.2
372159,0.06
372172,0.14
372179,0.26
372183,0.18
372184,0.05
372192,0.08
372234,0.09
372239,0.18
372244,0.08
372268,0.16
372287,0.09
372289,0.12
372292,0.14
372301,0.13
372315,0.11
372316,0.31
372328,0.13
372337,0.05
372347,0.33
372350,0.2
372381,0.19
372382,0.14
372384,0.15
372393,0.08
372398,0.1
372399,0.13
372400,0.12
372402,0.1
372410,0.14
372415,0.22
372425,0.07
372428,0.09
372430,0.07
372431,0.19
372449,0.05
372452,0.09
372453,0.16
372460,0.12
372463,0.36
372471,0.22
372484,0.17
372486,0.2
372489,0.08
372506,0.24
372513,0.11
372527,0.29
372568,0.17
372596,0.1
372606,0.07
372617,0.16
372618,0.09
372622,0.07
372624,0.11
372633,0.18
372637,0.16
372643,0.14
372644,0.13
372656,0.26
372662,0.08
372664,0.09
372666,0.06
372672,0.18
372674,0.16
372693,0.11
372704,0.15
372719,0.16
372727,0.15
372740,0.1
372745,0.14
372753,0.16
372762,0.16
372764,0.09
372771,0.1
372772,0.19
372789,0.16
372793,0.15
372799,0.07
372806,0.38
372809,0.14
372829,0.19
372848,0.07
372850,0.1
372853,0.13
372854,0.08
372858,0.13
372861,0.16
372863,0.14
372876,0.25
372878,0.12
372893,0.12
372894,0.1
372911,0.14
372912,0.22
372924,0.08
372942,0.11
372946,0.25
372955,0.11
372956,0.18
372957,0.17
372984,0.18
372993,0.14
372995,0.28
372997,0.09
373014,0.17
373018,0.2
373022,0.13
373023,0.13
373029,0.07
373063,0.13
373071,0.25
373075,0.11
373088,0.16
373089,0.05
373098,0.14
373101,0.17
373112,0.06
373114,0.19
373118,0.19
373120,0.38
373121,0.14
373122,0.08
373138,0.24
373145,0.09
373153,0.1
373154,0.3
373155,0.08
373159,0.16
373167,0.14
373190,0.09
373195,0.17
373202,0.13
373205,0.09
373209,0.06
373215,0.22
373222,0.15
373239,0.06
373240,0.26
373247,0.14
373251,0.22
373260,0.07
373284,0.11
373286,0.02
373292,0.14
373297,0.07
373299,0.2
373305,0.11
373307,0.11
373323,0.1
373327,0.14
373328,0.12
373363,0.15
373390,0.1
373396,0.09
373407,0.18
373413,0.27
373437,0.25
373445,0.1
373448,0.11
373458,0.13
373464,0.14
373472,0.2
373474,0.09
373475,0.09
373480,0.11
373484,0.16
373491,0.15
373493,0.15
373504,0.05
373537,0.17
373542,0.14
373545,0.15
373554,0.12
373559,0.23
373560,0.13
373562,0.17
373565,0.17
373573,0.11
373577,0.25
373591,0.13
373592,0.13
373596,0.07
373598,0.1
373600,0.17
373605,0.1
373607,0.07
373616,0.21
373618,0.13
373624,0.06
373630,0.15
373631,0.18
373634,0.21
373646,0.13
373651,0.14
373669,0.23
373682,0.08
373716,0.2
373751,0.27
373756,0.36
373757,0.13
373767,0.12
373778,0.15
373780,0.1
373781,0.1
373796,0.11
373801,0.13
373805,0.15
373811,0.09
373815,0.03
373820,0.12
373833,0.1
373839,0.17
373841,0.11
373871,0.15
373875,0.24
373893,0.11
373894,0.25
373898,0.11
373899,0.25
373908,0.25
373909,0.09
373911,0.09
373918,0.12
373927,0.1
373938,0.15
373943,0.1
373946,0.1
373948,0.15
373953,0.18
373956,0.14
373984,0.04
373985,0.16
373986,0.21
374002,0.12
374014,0.15
374015,0.08
374024,0.06
374029,0.19
374034,0.11
374039,0.04
374042,0.22
374048,0.15
374051,0.14
374054,0.16
374055,0.2
374061,0.12
374075,0.11
374087,0.07
374101,0.19
374103,0.12
374114,0.22
374116,0.14
374119,0.11
374121,0.2
374133,0.11
374134,0.04
374140,0.1
374141,0.1
374145,0.22
374155,0.06
374163,0.19
374169,0.19
374173,0.12
374188,0.17
374199,0.08
374200,0.12
374207,0.12
374225,0.09
374226,0.04
374227,0.13
374249,0.19
374254,0.19
374284,0.13
374293,0.14
374296,0.11
374297,0.15
374298,0.18
374307,0.14
374320,0.23
374322,0.17
374324,0.14
374328,0.18
374334,0.11
374341,0.11
374343,0.19
374346,0.06
374359,0.29
374374,0.11
374381,0.22
374400,0.11
374405,0.2
374409,0.17
374420,0.35
374442,0.18
374443,0.16
374445,0.19
374447,0.2
374452,0.16
374458,0.1
374485,0.1
374487,0.09
374496,0.15
374503,0.13
374518,0.11
374519,0.14
374532,0.08
374534,0.16
374536,0.03
374546,0.05
374559,0.07
374568,0.1
374573,0.09
374582,0.06
374585,0.07
374598,0.21
374606,0.08
374612,0.18
374617,0.1
374619,0.15
374626,0.11
374646,0.12
374653,0.14
374656,0.09
374664,0.1
374666,0.09
374677,0.09
374679,0.14
374682,0.2
374700,0.18
374703,0.05
374705,0.17
374720,0.19
374724,0.18
374731,0.13
374732,0.29
374734,0.14
374759,0.09
374770,0.12
374774,0.15
374777,0.19
374788,0.07
374796,0.24
374799,0.17
374813,0.2
374819,0.09
374826,0.24
374827,0.09
374832,0.23
374837,0.07
374844,0.3
374848,0.2
374853,0.21
374854,0.05
374856,0.2
374864,0.23
374868,0.09
374888,0.06
374891,0.09
374892,0.13
374896,0.14
374909,0.13
374911,0.17
374912,0.04
374913,0.29
374916,0.02
374917,0.13
374923,0.18
374933,0.12
374935,0.08
374940,0.14
374941,0.09
374943,0.16
374951,0.12
374967,0.23
374970,0.19
374990,0.23
374993,0.22
374994,0.16
375015,0.11
375017,0.23
375018,0.23
375021,0.09
375023,0.09
375030,0.23
375038,0.13
375040,0.18
375041,0.2
375052,0.08
375061,0.16
375064,0.05
375076,0.13
375086,0.24
375109,0.15
375118,0.19
375133,0.09
375140,0.19
375156,0.2
375168,0.14
375170,0.17
375182,0.12
375187,0.23
375188,0.22
375197,0.2
375201,0.09
375204,0.07
375216,0.36
375225,0.08
375231,0.13
375234,0.1
375241,0.1
375242,0.27
375244,0.14
375246,0.12
375257,0.1
375290,0.15
375292,0.14
375293,0.17
375295,0.09
375296,0.09
375300,0.15
375322,0.15
375332,0.12
375338,0.1
375342,0.07
375365,0.11
375367,0.15
375384,0.12
375418,0.11
375464,0.24
375477,0.11
375485,0.13
375496,0.08
375534,0.17
375544,0.19
375556,0.14
375588,0.08
375589,0.13
375594,0.27
375629,0.06
375649,0.12
375654,0.18
375696,0.17
375758,0.08
375795,0.36
375843,0.09
375844,0.11
375853,0.14
375878,0.11
375879,0.11
375883,0.12
375887,0.24
375929,0.14
375934,0.12
375936,0.17
375937,0.11
375948,0.15
375951,0.1
375953,0.08
375964,0.21
375969,0.03
375970,0.09
375973,0.35
375976,0.2
375997,0.12
376000,0.1
376011,0.11
376019,0.09
376035,0.18
376036,0.1
376041,0.21
376042,0.14
376045,0.14
376047,0.09
376060,0.1
376061,0.2
376067,0.14
376068,0.25
376070,0.15
376074,0.07
376075,0.1
376076,0.09
376078,0.12
376080,0.12
376081,0.1
376082,0.15
376083,0.22
376084,0.09
376086,0.07
376087,0.07
376088,0.1
376089,0.2
376090,0.1
376091,0.08
376092,0.12
376093,0.18
376094,0.15
376095,0.11
376096,0.39
376097,0.15
376098,0.21
376206,0.09
376209,0.1
376225,0.17
376239,0.08
376247,0.13
376248,0.08
376252,0.12
376257,0.15
376273,0.08
376274,0.11
376275,0.11
376279,0.14
376283,0.1
376284,0.08
376288,0.09
376289,0.13
376292,0.06
376298,0.07
376301,0.06
376311,0.05
376312,0.08
376313,0.17
376316,0.14
376317,0.13
376319,0.11
376320,0.24
376321,0.05
376322,0.12
376325,0.22
376326,0.2
376328,0.17
376329,0.15
376330,0.11
376332,0.08
376334,0.15
376335,0.21
376336,0.19
376337,0.14
376338,0.2
376339,0.09
376340,0.11
376341,0.23
376343,0.11
376344,0.19
376345,0.16
376346,0.16
376347,0.26
376348,0.12
376349,0.26
376350,0.08
376351,0.07
376352,0.05
376353,0.12
376354,0.17
376355,0.08
376356,0.19
376357,0.03
376360,0.07
376445,0.21
376447,0.08
376449,0.26
376470,0.13
376483,0.17
376484,0.17
376486,0.19
376487,0.05
376488,0.12
376491,0.19
376492,0.09
376494,0.16
376495,0.22
376496,0.09
376497,0.12
376498,0.12
376502,0.09
376503,0.08
376504,0.14
376506,0.09
376509,0.17
376515,0.14
376517,0.12
376518,0.19
376519,0.27
376520,0.09
376521,0.12
376522,0.08
376523,0.09
376524,0.13
376527,0.15
376530,0.16
376531,0.19
376532,0.13
376533,0.17
376534,0.05
376535,0.16
376537,0.15
376538,0.04
376539,0.09
376546,0.15
376594,0.1
376595,0.23
376614,0.07
376616,0.09
376617,0.13
376618,0.16
376619,0.12
376620,0.07
376627,0.15
376630,0.12
376631,0.11
376632,0.11
376633,0.13
376635,0.14
376636,0.17
376637,0.09
376639,0.25
376640,0.11
376642,0.05
376643,0.05
376644,0.07
376645,0.07
376646,0.16
376648,0.15
376650,0.09
376651,0.09
376652,0.23
376732,0.09
376733,0.12
376734,0.11
376756,0.17
376804,0.1
376856,0.22
376869,0.1
376893,0.14
377045,0.14
377088,0.12
377137,0.16
377138,0.09
377159,0.07
377176,0.15
377201,0.14
377226,0.12
377335,0.08
377358,0.23
377362,0.03
377363,0.14
377389,0.17
377426,0.22
377427,0.16
377429,0.06
377441,0.06
377449,0.18
377450,0.21
377458,0.09
377472,0.24
377541,0.3
377567,0.09
377573,0.08
377605,0.12
377611,0.1
377622,0.14
377631,0.07
377657,0.05
377681,0.14
377711,0.1
377717,0.21
377720,0.15
377721,0.22
377723,0.07
377727,0.06
377729,0.1
377733,0.08
377735,0.16
377736,0.07
377737,0.03
377738,0.17
377750,0.26
377751,0.08
377753,0.14
377754,0.16
377755,0.14
377756,0.19
377757,0.33
377758,0.17
377759,0.16
377760,0.06
377761,0.14
377762,0.12
377763,0.1
377764,0.17
377765,0.23
377766,0.24
377767,0.05
377768,0.17
377771,0.17
377772,0.09
377773,0.14
377774,0.06
377775,0.18
377776,0.08
377778,0.06
377779,0.14
377780,0.13
377781,0.06
377782,0.15
377783,0.07
377784,0.09
377785,0.13
377786,0.16
377862,0.16
377871,0.13
377930,0.14
377970,0.15
377987,0.07
377988,0.12
377990,0.11
377992,0.2
377995,0.12
378005,0.06
378006,0.11
378011,0.13
378018,0.1
378019,0.17
378023,0.17
378025,0.15
378026,0.1
378027,0.08
378031,0.18
378033,0.1
378034,0.15
378035,0.12
378040,0.16
378041,0.19
378042,0.08
378043,0.27
378044,0.06
378045,0.18
378046,0.16
378047,0.08
378048,0.12
378049,0.08
378051,0.16
378052,0.12
378053,0.07
378054,0.27
378055,0.1
378056,0.13
378057,0.08
378059,0.15
378060,0.15
378061,0.21
378062,0.21
378063,0.11
378065,0.21
378066,0.1
378067,0.1
378068,0.12
378069,0.15
378070,0.17
378096,0.1
378098,0.17
378104,0.11
378105,0.16
378106,0.15
378107,0.16
378108,0.07
378109,0.09
378110,0.15
378111,0.1
378112,0.1
378113,0.22
378114,0.16
378115,0.13
378116,0.17
378117,0.16
378119,0.07
378120,0.17
378121,0.16
378122,0.07
378123,0.14
378124,0.14
378136,0.13
378181,0.12
378184,0.11
378190,0.12
378263,0.09
378300,0.15
378304,0.31
378305,0.23
378311,0.09
378313,0.1
378314,0.15
378317,0.07
378320,0.13
378322,0.09
378325,0.2
378327,0.23
378328,0.22
378329,0.1
378330,0.1
378331,0.06
378334,0.13
378335,0.16
378336,0.1
378339,0.08
378340,0.22
378341,0.2
378342,0.11
378343,0.09
378344,0.13
378345,0.31
378346,0.1
378347,0.34
378348,0.13
378349,0.3
378350,0.21
378351,0.15
378352,0.1
378353,0.16
378354,0.2
378355,0.2
378356,0.22
378427,0.1
378434,0.23
378564,0.09
378671,0.24
378689,0.09
378710,0.25
378755,0.17
378887,0.14
378907,0.17
378924,0.1
378944,0.15
378945,0.14
378991,0.13
379009,0.14
379025,0.18
379046,0.08
379047,0.3
379048,0.16
379052,0.19
379065,0.06
379066,0.18
379076,0.13
379080,0.2
379085,0.24
379086,0.08
379087,0.16
379089,0.15
379094,0.1
379095,0.15
379101,0.11
379102,0.12
379103,0.17
379105,0.11
379108,0.14
379111,0.21
379112,0.14
379113,0.23
379114,0.11
379115,0.12
379116,0.2
379117,0.13
379118,0.1
379119,0.39
379120,0.16
379121,0.04
379123,0.1
379124,0.14
379126,0.17
379127,0.07
379128,0.08
379129,0.1
379131,0.35
379132,0.21
379133,0.13
379134,0.13
379178,0.13
379266,0.08
379268,0.15
379291,0.21
379296,0.13
379301,0.16
379313,0.17
379318,0.21
379319,0.26
379329,0.21
379336,0.2
379348,0.2
379356,0.09
379357,0.22
379363,0.31
379385,0.3
379408,0.15
379432,0.13
379437,0.16
379440,0.12
379456,0.17
379457,0.12
379463,0.2
379464,0.08
379467,0.24
379469,0.27
379470,0.1
379472,0.25
379473,0.08
379474,0.17
379475,0.13
379476,0.21
379481,0.24
379482,0.21
379483,0.08
379484,0.09
379485,0.46
379486,0.15
379487,0.03
379488,0.1
379490,0.16
379491,0.07
379492,0.14
379494,0.11
379495,0.11
379496,0.1
379497,0.05
379500,0.14
379501,0.17
379502,0.17
379503,0.09
379504,0.09
379505,0.18
379506,0.11
379507,0.07
379508,0.07
379509,0.28
379510,0.08
379512,0.06
379513,0.12
379514,0.27
379515,0.19
379516,0.1
379517,0.22
379518,0.1
379520,0.32
379627,0.14
379673,0.1
379674,0.06
379720,0.15
379726,0.17
379730,0.04
379746,0.18
379775,0.16
379776,0.07
379778,0.23
379841,0.03
379921,0.17
379951,0.21
380002,0.18
380003,0.22
380005,0.08
380006,0.11
380010,0.08
380012,0.15
380014,0.21
380015,0.39
380017,0.13
380018,0.12
380019,0.07
380020,0.08
380022,0.08
380023,0.24
380025,0.12
380026,0.18
380028,0.06
380030,0.17
380031,0.11
380032,0.09
380033,0.1
380034,0.16
380035,0.07
380037,0.12
380038,0.21
380039,0.2
380040,0.21
380064,0.17
380065,0.13
380121,0.12
380122,0.11
380130,0.15
380219,0.2
380228,0.25
380229,0.08
380366,0.09
380408,0.11
380414,0.09
380487,0.09
380488,0.1
380489,0.13
380494,0.05
380543,0.11
380553,0.17
380600,0.03
380625,0.09
380635,0.13
380643,0.17
380762,0.11
380773,0.11
380781,0.29
380785,0.11
380787,0.11
380788,0.09
380789,0.05
380797,0.15
380800,0.12
380802,0.11
380805,0.17
380806,0.17
380807,0.23
380811,0.2
380812,0.09
380815,0.18
380816,0.12
380817,0.2
380819,0.16
380823,0.04
380824,0.14
380825,0.24
380826,0.15
380827,0.26
380828,0.16
380830,0.08
380831,0.16
380832,0.08
380833,0.05
380834,0.16
380836,0.28
380837,0.13
380838,0.12
380839,0.08
380840,0.3
380841,0.14
380879,0.11
380901,0.09
380928,0.11
380956,0.11
380979,0.11
381037,0.08
381047,0.14
381074,0.12
381104,0.09
381121,0.28
381130,0.2
381133,0.15
381139,0.07
381141,0.2
381142,0.12
381145,0.07
381152,0.11
381153,0.2
381154,0.23
381156,0.12
381160,0.07
381164,0.2
381168,0.11
381171,0.12
381173,0.19
381174,0.21
381176,0.15
381178,0.23
381179,0.16
381182,0.21
381185,0.08
381187,0.1
381189,0.1
381190,0.07
381191,0.13
381192,0.17
381193,0.09
381194,0.13
381195,0.13
381198,0.09
381199,0.12
381200,0.07
381201,0.2
381202,0.21
381203,0.41
381204,0.28
381205,0.08
381259,0.1
381288,0.17
381289,0.16
381335,0.18
381344,0.11
381367,0.16
381376,0.08
381381,0.08
381397,0.09
381406,0.09
381412,0.15
381421,0.27
381424,0.15
381427,0.13
381428,0.18
381429,0.14
381430,0.13
381434,0.13
381435,0.11
381436,0.12
381437,0.08
381438,0.23
381439,0.12
381444,0.09
381446,0.07
381447,0.27
381449,0.28
381450,0.05
381453,0.19
381454,0.14
381455,0.19
381456,0.17
381457,0.14
381458,0.16
381459,0.07
381460,0.11
381461,0.17
381462,0.29
381463,0.05
381464,0.18
381465,0.05
381466,0.16
381467,0.22
381468,0.12
381469,0.32
381470,0.15
381471,0.1
381472,0.07
381473,0.12
381475,0.08
381476,0.08
381477,0.15
381478,0.07
381479,0.19
381480,0.23
381481,0.18
381482,0.11
381483,0.14
381495,0.12
381545,0.09
381580,0.09
381657,0.17
381674,0.1
381691,0.1
381697,0.14
381704,0.1
381711,0.22
381721,0.21
381728,0.11
381729,0.13
381734,0.11
381735,0.18
381736,0.13
381740,0.25
381742,0.35
381743,0.2
381744,0.08
381747,0.14
381748,0.17
381749,0.06
381750,0.16
381751,0.09
381752,0.27
381753,0.08
381754,0.18
381755,0.17
381756,0.13
381757,0.05
381758,0.17
381759,0.08
381760,0.21
381761,0.21
381762,0.16
381763,0.04
381764,0.21
381765,0.21
381766,0.09
381767,0.16
381768,0.15
381769,0.07
381770,0.06
381772,0.12
381774,0.16
381777,0.16
381861,0.05
381974,0.1
381991,0.07
382024,0.15
382051,0.18
382066,0.1
382067,0.12
382068,0.16
382107,0.12
382108,0.19
382111,0.12
382113,0.06
382114,0.1
382120,0.08
382121,0.12
382122,0.16
382124,0.18
382126,0.18
382131,0.16
382132,0.11
382135,0.2
382136,0.12
382137,0.08
382138,0.11
382140,0.27
382141,0.24
382142,0.08
382143,0.09
382144,0.15
382145,0.11
382146,0.21
382147,0.05
382149,0.31
382150,0.06
382152,0.1
382153,0.14
382164,0.32
382180,0.16
382239,0.2
382275,0.11
382297,0.08
382391,0.15
382392,0.29
382396,0.17
382424,0.08
382471,0.22
382493,0.09
382496,0.12
382504,0.2
382505,0.14
382513,0.05
382517,0.18
382521,0.13
382528,0.13
382530,0.27
382544,0.11
382603,0.23
382604,0.07
382642,0.06
382666,0.1
382699,0.09
382737,0.14
382792,0.24
382796,0.09
382807,0.13
382813,0.18
382817,0.28
382818,0.16
382826,0.09
382845,0.03
382846,0.06
382850,0.26
382851,0.1
382856,0.07
382858,0.07
382859,0.17
382862,0.05
382863,0.09
382865,0.12
382866,0.23
382868,0.18
382870,0.17
382871,0.18
382872,0.17
382873,0.18
382874,0.42
382875,0.1
382876,0.16
382877,0.1
382878,0.14
382879,0.09
382880,0.06
382882,0.14
382883,0.19
382884,0.16
382885,0.11
382886,0.04
382887,0.27
382989,0.07
383009,0.14
383039,0.06
383068,0.11
383072,0.07
383093,0.08
383099,0.17
383167,0.09
383168,0.11
383170,0.24
383171,0.34
383174,0.09
383175,0.11
383176,0.15
383178,0.09
383181,0.15
383182,0.16
383184,0.07
383186,0.17
383187,0.04
383189,0.04
383190,0.12
383191,0.18
383192,0.08
383194,0.08
383195,0.08
383196,0.1
383197,0.17
383198,0.04
383199,0.12
383200,0.13
383201,0.14
383202,0.15
383203,0.05
383204,0.1
383205,0.06
383206,0.16
383207,0.1
383208,0.14
383279,0.21
383335,0.15
383384,0.11
383394,0.04
383400,0.2
383401,0.1
383409,0.11
383410,0.13
383412,0.15
383414,0.08
383419,0.16
383422,0.11
383425,0.14
383426,0.1
383427,0.16
383428,0.32
383429,0.19
383430,0.22
383431,0.06
383433,0.4
383434,0.07
383435,0.11
383436,0.13
383437,0.1
383438,0.17
383439,0.11
383440,0.12
383441,0.11
383442,0.1
383443,0.1
383444,0.12
383445,0.11
383446,0.17
383447,0.16
383448,0.11
383449,0.08
383450,0.2
383451,0.1
383452,0.13
383453,0.16
383454,0.13
383533,0.1
383583,0.11
383608,0.14
383622,0.11
383673,0.25
383804,0.08
383806,0.21
383812,0.12
383814,0.13
383816,0.13
383825,0.16
383827,0.2
383833,0.16
383841,0.12
383842,0.18
383849,0.16
383859,0.05
383883,0.15
383891,0.19
383910,0.14
383925,0.16
383943,0.22
383946,0.22
383959,0.08
383960,0.05
383961,0.18
383962,0.14
383979,0.21
383985,0.12
383990,0.09
383999,0.09
384001,0.18
384003,0.15
384008,0.09
384019,0.18
384020,0.11
384065,0.13
384102,0.26
384154,0.1
384155,0.18
384171,0.15
384177,0.14
384183,0.15
384186,0.1
384198,0.14
384199,0.15
384201,0.22
384203,0.14
384204,0.16
384205,0.22
384207,0.13
384208,0.13
384209,0.17
384210,0.12
384211,0.16
384212,0.11
384215,0.3
384216,0.06
384220,0.21
384221,0.12
384226,0.15
384273,0.08
384287,0.15
384288,0.1
384332,0.27
384365,0.15
384380,0.15
384392,0.18
384412,0.11
384424,0.16
384428,0.07
384429,0.17
384430,0.07
384434,0.12
384480,0.13
384502,0.22
384503,0.09
384504,0.08
384505,0.19
384508,0.11
384519,0.13
384520,0.23
384524,0.11
384528,0.08
384532,0.09
384539,0.1
384542,0.1
384543,0.14
384544,0.14
384546,0.22
384547,0.06
384548,0.13
384549,0.16
384552,0.25
384554,0.11
384556,0.1
384557,0.1
384558,0.04
384559,0.08
384560,0.24
384561,0.24
384562,0.17
384563,0.09
384564,0.14
384565,0.15
384656,0.15
384657,0.16
384672,0.21
384679,0.14
384680,0.09
384689,0.13
384692,0.17
384695,0.17
384710,0.31
384712,0.11
384715,0.15
384735,0.13
384749,0.11
384751,0.1
384753,0.11
384757,0.03
384759,0.1
384761,0.06
384762,0.12
384765,0.25
384775,0.16
